1490,647,315,268,435,404,1009,347,316,152,228,244,412,415,451,377,381,598,325,361,261,478,364,485,236,1045,1208,188,189,534,420,506,318,720,389,206,201,710,208,258
1386,1207,793,823,976,1354,1218,1052,472,329,1533,1074,753,885,743,605,596,687,723,700,1154,1195,605,584,633,809,618,948,896,955,787,699,1014,1774,528,768,702,950,267,1093
0,89,6,1,3,0,1,239,1,7,24,395,421,311,14,22,11,36,201,9,10,11,46,69,21,9,2,0,7,5,27,7,17,1,2,6,2,37,2,20
448,172,275,205,595,1055,3019,162,419,220,42,71,142,141,356,779,232,134,28,211,232,363,183,446,303,473,388,2539,845,248,367,682,164,240,357,492,371,483,195,468
1414,1420,1359,4128,1083,1635,1166,744,3962,821,1305,3882,1151,962,974,2559,962,3407,676,2170,250,1983,884,1266,1173,1076,1074,2449,1119,1271,1391,1318,2348,1363,3093,1458,1630,863,870,2181
999,1758,970,810,2703,6560,1614,1274,1406,417,2130,574,1884,4587,2231,1575,1151,870,1004,1078,754,1448,1124,2176,885,2996,554,2013,2656,587,2448,5309,1618,4914,1895,1629,1467,1170,752,1250
51,288,167,97,60,17,25,47,43,21,701,12,25,138,54,36,22,33,51,62,7,73,305,137,16,29,20,49,8,12,28,44,65,57,28,38,10,26,26,32
22447,8103,8055,11829,6726,10542,16553,5896,7694,5703,7030,6626,7137,6862,7511,11666,9260,7202,4703,8022,7230,8767,11055,6823,7385,11648,11433,8202,12204,7960,8183,8401,6444,10555,9467,7563,6786,5682,6779,13637
25158,11998,8274,15543,26815,13031,19685,12669,20679,6648,8038,6549,14888,10363,11139,14928,14327,5987,6075,13480,13479,15327,13828,9606,13635,30957,21816,23822,21577,17153,12069,16682,12629,12500,16741,11329,14512,12738,11690,26658
112,0,0,0,0,1,0,0,6,1,0,0,0,0,278,2,4,0,0,0,252,48,1,3,1,0,9,60,31,0,15,85,3,1,66,1,7,11,0,1952
426,376,79,297,923,583,52,2293,41,162,521,843,46,189,131,462,367,207,376,1488,23,197,270,414,332,237,1954,609,580,318,399,566,1237,86,1005,1033,151,494,211,622
2889,2265,2506,2709,5995,1654,1992,1493,951,910,5174,2106,2043,2588,1526,2028,4153,1602,1371,8629,1942,5510,1742,2420,3923,2175,2428,5159,4059,2295,4177,3731,2426,3740,2998,2517,3183,3260,1760,2443
7295,5200,7314,20822,9509,6847,6918,11447,7929,4066,7601,3945,7375,5333,6529,8631,6792,3723,4584,5970,6447,8831,6386,7841,8198,4633,6546,5127,7719,13775,4616,4804,12650,10968,6621,6218,7561,4808,2592,9111
44,769,158,1005,61,523,78,128,125,34,370,48,294,302,198,35,114,99,83,150,76,141,58,67,62,121,34,537,97,74,152,242,310,91,359,55,178,54,43,634
1968,2531,1238,3493,3805,2450,1363,2757,2980,1562,2299,2280,1464,1907,1375,1265,1788,648,1013,1656,1216,799,1610,1433,1726,3607,1444,1828,2263,1795,1507,1167,1959,1372,2505,2057,1774,1554,755,1982
2024,938,1348,944,3537,6073,2702,848,1075,835,1193,379,439,648,1126,1009,1960,1028,624,610,1023,882,571,513,474,1657,1216,1137,2151,2499,1582,1025,879,2760,2073,2420,875,1279,941,1037
1858,730,686,846,1910,4279,1887,625,1019,710,1007,417,347,499,757,912,1502,556,323,412,681,936,430,398,311,1312,1161,941,1430,1639,1211,481,743,1695,1464,1696,662,759,617,796
1170,351,302,786,1229,2303,1047,433,504,727,399,101,139,136,843,363,1003,334,159,83,1206,297,135,198,167,933,1524,631,1690,1089,884,1161,183,1613,495,990,894,833,471,895
9,10,5,15,13,36,6,6,8,12,7,0,1,3,10,1,30,1,1,2,24,7,0,2,3,24,25,5,6,31,8,6,2,10,18,18,7,9,3,4
1279,1335,1631,4268,1677,2454,1363,2429,2940,492,1665,825,2713,1740,1675,657,1259,1744,1860,1775,1321,2759,973,2127,1367,966,1190,1731,846,2095,559,1608,2566,2408,972,456,1644,683,564,2342
1386,846,696,1829,949,570,1030,878,960,551,704,1007,665,822,831,565,933,835,737,836,843,575,753,673,862,1477,433,876,730,556,719,543,1186,2988,860,685,869,644,413,1180
130,1983,1131,356,743,1747,1275,1091,1796,486,1580,1321,2130,2014,882,1217,1655,1111,1191,2660,701,1177,1042,906,1733,1265,830,1844,1392,1497,1336,1332,1410,588,1694,1586,1674,1194,704,1036
6312,3887,3164,4484,5340,10223,7201,4702,7645,2060,6509,6306,4455,3025,4682,4724,3830,3890,2193,5921,2229,3900,4453,4269,4248,8085,6061,9424,7135,6070,6086,6184,10539,13282,6550,5266,4596,4840,3485,7353
1381,166,213,54,135,662,32,178,95,529,49,25,23,90,7610,1398,337,7197,35,62,1934,190,84,698,29,2315,1407,325,4541,3110,1020,1503,83,11551,1160,153,7353,241,116,633
2567,782,2837,1460,8654,1695,3380,1081,1063,841,1046,1194,1070,1579,1033,2190,684,2111,1130,1005,2907,2756,1641,1876,1781,2473,1850,1531,2438,2822,1421,2068,1569,2085,2296,1784,677,1969,2406,2126
8,8,21,6,10,2,5,33,23,7,0,0,34,5,6,3,9,19,38,4,0,5,105,10,0,16,4,12,6,8,43,11,22,1,1,4,1,1,5,4
5525,5119,3198,6283,6878,8129,4601,7976,4999,3428,3566,6779,6298,3644,3489,4061,3496,4184,4372,9231,4521,4571,4125,3767,1593,12050,6090,8507,4561,6106,4345,5220,10208,5874,6060,5202,4684,3086,3148,7367
3678,3337,3555,2071,10547,4601,2845,3383,7143,2013,4803,2166,3959,3968,3209,1609,4636,2326,3113,6162,1197,2254,3567,2343,2114,9413,2380,3634,5384,3611,3958,3302,3105,8398,5314,2274,3436,2333,1157,4823
3878,1658,5674,9250,3551,16258,2108,2705,3662,4720,7216,638,4260,4515,5484,2015,13381,4408,3758,16641,2759,2439,5959,2113,1444,1848,1027,1956,3419,3020,2672,2124,6492,6770,9918,2452,4133,1222,593,6887
1423,331,259,417,615,664,1481,818,319,865,499,1226,498,316,850,1093,869,828,676,619,2162,535,555,390,671,1258,899,1177,1032,1621,734,1556,279,1983,1390,614,486,1325,577,445
1623,1621,649,1186,775,1122,1614,432,2157,1664,1280,1098,910,805,751,1302,2002,895,674,1378,1192,913,1436,787,1191,1390,3313,1862,3473,2162,1756,1839,2557,1148,3155,2040,1664,1267,1145,2521
29,43,166,148,97,3052,41,18,69,266,105,220,64,96,38,95,205,23,29,183,177,63,23,82,15,57,34,52,846,21,154,50,42,30,120,75,40,58,13,623
60,102,116,100,58,80,33,141,217,101,80,76,73,117,135,92,80,55,69,122,6,32,202,101,21,195,138,35,66,177,84,73,114,78,170,142,53,59,47,188
73,101,37,41,21,41,84,10,26,6,23,46,23,36,20,39,42,49,14,45,31,26,86,69,9,51,67,35,17,21,54,28,31,86,73,39,45,28,17,38
1,25,7,4,0,0,2,3,1,1,96,11,18,34,27,15,15,7,0,1,8,2,5,9,24,4,4,7,1,20,9,3,44,0,8,6,6,21,1,6
2,30,7,8,7,16,11,5,10,1,1,20,1,5,13,23,6,4,37,21,2,15,13,12,4,12,8,27,14,8,21,17,12,6,11,13,21,21,1,14
3564,1136,1155,2082,539,1799,3208,895,84,722,617,766,1055,643,6166,1716,1502,5835,853,594,1685,1162,2924,1491,849,2555,3424,550,3143,7441,1814,3968,1036,606,2759,1743,4402,1210,1846,3612
2260,1367,1405,766,2008,675,801,1363,585,547,250,122,784,828,752,790,855,579,211,528,1024,1079,845,703,1056,1422,755,548,1227,825,513,755,867,1683,648,530,710,755,481,1614
1029,9110,2970,20089,7611,1909,7552,12472,3228,1763,13382,1890,10571,12401,2669,3577,9480,2960,2327,9352,2130,10131,2815,14570,4239,2705,1655,11057,2050,2859,7721,3454,8333,7027,11907,5122,3754,9046,3856,3941
12805,5538,7939,7713,12719,24535,35898,6008,11920,4494,18689,16037,13446,6029,8038,11722,6572,5709,5697,12308,6531,10806,9733,8849,4401,24408,14553,27781,16746,15613,8768,7627,20277,9707,10179,16306,11485,8688,6782,13578
452,5789,2470,1083,1503,1218,1880,4803,1792,865,5963,4236,3775,7841,2214,4251,2738,1186,3872,10623,507,2154,4706,3667,3119,1890,969,3366,3609,1875,4366,2854,6441,2437,8322,4410,5130,4350,1405,2405
490,1752,1577,1711,756,405,366,5698,840,578,5008,309,2459,3133,1217,1615,1353,1142,2356,3706,242,697,3611,4622,345,669,2428,666,773,1614,1767,2045,730,1572,1879,942,427,1395,1049,1678
8,597,50,6,14,5,23,30,90,6,1822,16,54,333,100,25,5,11,62,51,2,30,223,88,371,102,14,265,12,21,21,59,319,13,55,24,16,25,16,98
474,12,13,89,115,4,58,19,3,57,9,16,7,4,109,90,9,32,7,1,222,22,45,110,14,59,66,227,128,37,106,435,7,21,10,153,23,152,150,273
637,148,65,249,18,23,178,43,154,68,22,356,396,137,50,226,31,16,18,140,15,76,248,163,429,59,39,65,171,112,175,150,62,36,29,232,45,186,46,137
24,120,80,63,34,19,53,12,22,10,28,11,21,141,149,91,114,28,13,135,27,95,206,25,4,88,17,86,79,12,170,66,42,65,132,157,16,144,39,158
9239,2586,4540,7746,445,4047,1049,2500,13855,1525,1760,2077,4351,1731,2119,4248,835,3423,3538,1461,513,1463,3377,4157,878,11631,165,895,4050,1066,2710,1082,3685,4115,3545,2942,3266,1095,426,4606
3640,2382,1114,3383,2737,3192,2032,3826,2505,2027,1003,3938,2276,1950,3101,2185,2917,1994,2145,2075,1466,1783,1476,1688,1203,1890,1632,3064,1973,3658,2584,2319,2122,6998,2423,2002,2808,2849,1394,3567
2286,707,308,4241,47,1649,1229,19,1348,156,456,829,18,269,1362,893,591,729,101,913,185,998,204,1244,264,4062,1120,2264,1378,1460,639,1289,311,1634,287,1109,1627,1421,238,3076
5,446,8,780,53,313,123,4,2,11,6,6,14,10,45,256,9,5,2,6,59,19,13,11,15,36,55,280,37,13,17,110,1888,17,25,55,20,157,174,2
1980,25840,9182,3428,7174,6257,9960,6351,6725,3560,6368,6892,7418,5979,21407,38308,24813,13473,8080,8635,13214,22110,3809,13973,24768,5421,12827,32278,34623,21875,30148,29527,81148,10624,23533,41044,38041,52331,12546,7130
0,37,1,0,1,1,2,6,0,6,5,5,1,10,15,14,40,122,0,4,3,13,1,0,3,1,82,7,3,8,18,16,6,1,0,8,4,230,17,2
153399,441916,261587,161512,335425,277985,231542,227590,147094,117297,316916,270098,391407,294499,178217,233143,238281,219002,159959,439899,287713,210492,256112,213141,307226,245404,190056,219917,227389,262435,270045,240831,419389,229445,337397,272627,287364,294440,128237,180455
2,24,4,0,1,9,1,9,4,0,0,8,0,24,18,8,17,1,0,57,3,3,6,2,6,1,1,13,6,10,12,9,25,2,40,0,2,1,10,0
133114,236853,162581,231246,138639,143315,276268,99027,286819,49347,265320,217422,270082,132523,186740,213630,159177,247548,163928,182700,325231,262072,196946,194059,120792,158677,285691,290880,197517,294506,203238,286153,189192,161330,310888,219648,288888,185024,155410,222957
32,52408,105,48,146,674,27,170,99,234,34,145,2884,313,2102,3060,376,1026,624,250,507,720,85,1040,6076,114,152,1803,1720,219,1167,1538,87804,652,824,528,688,11579,521,121
6288,7523,2992,2442,3815,6817,5700,3414,2758,2726,5213,4014,6755,4158,1942,2978,6326,1867,3775,6898,3948,2916,3208,2156,6774,9326,7168,4309,7051,3839,3322,4351,7315,4600,4698,3770,3861,3097,3460,6724
18,141,22,19,67,5,1,3,21,23,11,16,64,245,3,0,22,1,28,26,90,10,2,7,3211,14,7,606,1,0,3,12,10,3,13,2,0,4,5,24
6032,46363,11779,5323,9333,17740,33848,24924,8215,8121,14992,12371,16108,10390,16020,18010,19722,13684,11534,26263,17698,18868,5781,13837,25273,8121,8109,20550,23548,15676,15802,24788,64807,17124,26942,28477,27553,21957,23007,13043
104,8,9,650,78,680,5,11,40,0,269,30,11,7,8,2,30,300,123,640,2,402,70,163,20,4,4,2,3,4,2,42,37,3,12,10,8,4,3,10
24395,54455,18949,27874,37905,41375,67352,41336,30595,17663,25173,24602,29275,12354,19539,28097,20699,25044,19230,21828,20209,36035,18343,25177,44224,23003,15196,28300,25530,18206,21448,26200,71448,23293,18559,26214,26506,27420,13722,29631
2663,2438,2091,1523,3592,3441,5051,2436,4310,1855,1807,2597,2135,1860,2328,3242,2556,1505,2021,4699,1931,2539,2026,1556,1551,4979,5350,6128,5946,3809,3295,3790,3031,4316,4078,4112,4004,3280,2263,4311
7075,6869,7702,5752,8269,10783,10714,8636,8761,4966,8837,5240,11893,6570,5946,6754,6035,6236,4180,8180,6347,6522,7401,6455,4884,7358,4868,10105,8539,6382,7587,6227,5597,9497,11398,8253,9394,4810,4442,9770
4111,3771,3108,5120,4921,3540,3539,1858,2985,1934,1798,3477,1642,3581,1923,3460,4199,2751,2277,3534,1876,3956,2405,2715,1356,3976,2410,3061,3704,2796,2765,3251,3702,5049,3330,3013,2172,1803,2099,4482
23207,27757,20167,16573,30573,32781,17454,29791,39474,17904,25940,24065,32443,24096,13633,20869,16785,14119,14385,57791,12450,16841,26001,21477,25331,30786,20744,35542,34230,29911,25359,29299,26875,28289,32050,27734,24831,17320,19059,32738
1026,1609,350,395,304,559,943,442,398,274,799,2287,2885,1393,412,584,1480,279,1833,3236,372,422,689,399,2421,595,1173,540,538,493,410,564,2312,696,1573,471,623,687,519,978
165,94,101,78,126,173,107,66,156,147,248,172,160,70,42,79,46,50,80,162,22,153,103,137,130,106,58,76,161,138,110,73,91,284,125,78,114,140,38,103
9820,16994,12783,10149,11723,16594,13271,15869,19132,7416,20159,15715,22603,15921,7483,13542,11651,13619,13428,37205,9919,8965,16615,14660,11844,13310,12781,20392,17685,19440,12843,15538,28640,13338,23338,17318,14065,10553,10289,14355
734,414,636,668,674,1036,989,729,1293,311,556,1194,723,599,854,685,757,606,672,583,564,512,705,425,1309,1375,689,1052,569,492,423,703,796,4066,594,625,1009,469,496,788
3336,856,1136,1672,2469,2010,2731,1537,4220,1276,2272,2863,1636,1949,1552,2205,1863,953,1385,2573,1078,1420,1494,1411,2468,7202,2880,2487,5315,2913,2257,3012,4320,2980,1445,2089,2039,2433,1697,4350
3338,1111,1170,1947,837,1177,2346,1540,967,1115,1017,1263,1674,1532,1117,1815,1590,1694,990,2802,1397,1503,1714,1138,2164,2051,1876,1468,2669,1719,1436,2177,1417,2751,1207,1112,1400,1247,1057,1929
7299,1742,5254,4682,2351,3851,4403,1537,4815,4140,2097,1165,2197,1760,4361,4890,4236,3129,1194,1947,2465,2980,2447,2388,2411,4589,2840,8150,8305,2614,3115,5590,2403,4044,4029,4000,6663,4535,2815,13057
8,337,89,62,5,13,34,62,108,18,31,7,15,253,61,130,848,33,8,405,4,492,77,114,51,49,14,154,44,49,944,131,25,186,105,47,39,742,121,161
1916,1846,2277,960,1774,5551,2509,2249,2093,831,1592,2654,1394,1911,2127,3342,2635,3342,2317,3616,1990,2937,1763,2248,1279,2800,2536,5378,5279,4321,4777,4292,4533,2285,3508,4686,4127,3120,1828,4332
478,807,528,412,688,1136,1271,457,1188,241,691,2361,270,576,748,1673,637,402,533,1522,304,824,809,778,621,838,544,1522,1607,997,1510,1275,1780,748,1205,1792,1620,1441,667,935
1930,993,1000,1438,556,576,2518,588,4971,1377,887,529,480,892,633,1956,1435,817,529,2741,991,1079,1006,877,935,8166,3054,3133,1655,1789,1200,2570,1235,2909,1529,1231,1754,882,1179,2984
454,1855,1843,1333,614,1171,744,750,737,404,1135,851,609,1748,1787,2102,1964,864,787,1858,548,1413,1576,1502,627,1025,477,2242,1470,771,2464,1235,1071,1049,1727,1882,1712,1203,531,874
5002,1328,814,2897,3292,1528,1013,2234,793,1551,668,790,881,1434,1137,1557,2440,1511,798,1323,2783,2204,719,2067,1735,4740,4198,1184,1555,3654,1488,2463,1523,3301,1072,973,1865,1230,1621,912
12,38,25,8,13,2,20,17,16,26,65,0,73,133,9,14,33,24,100,15,0,2,148,85,42,27,0,3,2,12,71,9,26,9,24,12,0,99,1,3
208,236,162,194,148,343,413,281,259,130,216,130,151,89,138,142,167,58,364,308,127,125,154,79,104,573,289,140,224,220,192,269,122,341,281,131,263,129,115,334
601,431,223,666,242,354,99,433,142,125,655,264,401,271,111,259,340,195,290,498,169,205,203,178,172,341,329,412,363,320,369,201,369,272,205,209,138,328,170,495
630,365,564,777,561,789,904,1379,1444,419,270,397,277,288,500,781,301,381,227,386,528,509,387,551,199,1362,766,1305,734,672,642,522,715,868,474,796,678,537,304,829
4954,7476,4684,4370,5960,10835,6071,2715,9248,3882,5254,2667,4907,4823,3148,5995,4997,5520,1840,15161,2903,4506,4548,7145,3357,10105,6467,12424,12694,4735,6996,12754,3961,4326,7404,6534,7991,6310,4566,10665
60,26,5,28,21,5,55,26,33,2,8,21,30,15,50,26,14,4,14,11,3,54,35,12,19,63,47,48,9,13,14,40,113,20,6,36,30,16,35,73
298,5259,4512,866,2334,2715,10672,1066,2478,1455,3514,2524,994,3928,1859,12956,16148,3865,1907,17106,3642,7647,4707,4998,3476,3878,6615,21192,19981,11271,16423,21427,8392,8507,14246,25564,16312,9853,6140,8228
14628,12801,6656,8064,30363,4696,5602,17684,12380,7323,7301,29460,11765,18489,9138,12359,16397,11131,23032,19937,16594,7200,4576,15524,31852,11237,23371,5501,15120,28284,9683,20926,6495,11261,10344,6144,3361,10715,10854,8646
1850,6963,2211,1256,1250,2676,2633,3482,1822,1496,2480,12645,5951,3392,1766,3204,1422,1661,1773,5564,1576,2390,2270,2036,2012,4549,2168,3849,3472,1959,2702,3172,2828,2137,4419,3574,2846,2323,1629,3474
345,4135,3009,616,749,658,1190,1883,980,361,5700,823,1445,4207,1034,1212,2693,805,1687,3118,1029,1559,6165,2044,1066,995,792,3381,1606,1358,2209,2342,1609,1742,1860,2754,1965,847,566,1687
1,1,0,2,0,2,4,8,8,15,2,28,7,8,4,2,4,0,2,17,4,4,7,5,15,7,5,1,11,2,13,12,8,2,31,12,4,7,17,12
8,6,8,6,6,1,10,15,47,63,16,165,57,10,9,5,27,5,8,105,10,19,26,18,61,10,7,14,18,7,22,62,21,13,78,47,11,15,55,34
35,186,56,20,102,42,305,2,86,185,216,12,4,24,247,466,173,143,23,39,19,148,274,408,183,214,235,723,430,417,468,359,369,278,131,377,149,250,111,548
7,64,123,41,10,81,145,11,49,9,86,39,5,101,92,75,81,18,22,107,14,78,291,167,46,40,51,145,193,117,210,203,138,96,169,239,75,124,75,59
276,930,1282,315,295,240,415,196,287,79,1009,89,462,628,567,465,279,222,258,1231,233,200,1741,429,169,348,137,352,617,255,979,363,427,236,797,816,248,238,120,326
0,1,0,1,0,15,9,0,7,0,3,4,2,41,0,1,0,125,0,0,7,4,3,2,5,170,1,49,1,1,5,0,1,2,1,1,6,6,1,185
158,51,5,6,19,1082,42,0,144,11,220,561,41,192,55,78,20,6,83,638,4,126,8,3,77,268,167,139,23,14,18,60,58,7,33,106,9,71,12,4
32,206,23,50,49,113,252,14,87,25,6,15,11,338,366,735,382,197,15,115,22,542,166,320,45,26,67,253,165,133,561,297,111,113,119,570,508,656,80,40
56608,271296,565118,61342,143963,32186,1004,275614,18657,15216,59906,4875,369275,226024,29386,57817,14960,12689,554401,17427,2478,85861,1431581,137942,5322,12844,11108,37957,52860,321490,77596,128203,205735,20866,15648,54124,17687,105611,40741,10983
332,1230,2603,564,774,173,4128,1396,2422,415,7626,783,1533,2556,718,845,2489,2898,1300,2882,1872,483,1558,1055,927,1606,619,652,1382,804,769,824,1022,1937,2605,201,1862,117,157,753
1480,16758,5292,2728,4661,20240,6920,5077,12625,2790,10416,2835,12781,9351,2212,6657,9557,3766,4333,18736,6960,8778,3630,4319,12757,11589,5067,15770,8296,7927,5058,4195,8068,7809,10991,8445,13163,10856,4398,6127
183,1003,2662,1723,899,167,289,2954,455,216,4468,222,1227,2816,831,18,281,53,1160,2611,24,220,7635,1309,740,771,40,201,19,69,219,74,1144,268,2595,92,699,19,50,1159
112,622,443,632,186,109,226,39,75,44,452,171,22,303,612,349,349,436,153,391,293,367,261,327,792,92,83,405,408,468,432,467,489,94,392,320,273,252,165,100
91,704,849,131,709,556,1473,368,883,369,364,798,235,453,469,1213,2816,830,355,1090,615,2118,443,616,794,911,1106,5234,3317,2329,2806,2069,1290,1600,3004,2730,3165,1168,940,1169
780,199,229,258,58,14,738,103,355,71,31,67,48,115,252,181,56,98,47,154,116,274,174,150,94,326,117,73,45,195,73,208,118,334,74,100,205,94,48,108
8,246,207,84,112,575,1003,313,251,107,209,146,51,230,58,536,849,409,92,368,292,481,211,370,166,228,291,646,174,626,531,369,357,281,472,515,966,290,366,629
2469,174,27,76,2444,40,820,9,852,489,93,29,2,323,979,1469,414,362,37,120,1083,575,1225,855,67,4817,1750,406,256,235,391,350,35,563,939,504,804,525,499,1392
2,344,150,22,16,5,609,11,13,41,100,39,15,155,75,1851,477,621,35,255,111,25,96,523,276,50,354,1754,2180,997,681,1764,1667,187,875,1268,1549,557,867,123
361,454,953,49,38,29,59,31,103,134,19,80,52,53,57,132,263,68,52,98,20,91,37,351,84,966,292,455,230,177,205,172,1802,61,259,84,264,166,131,307
10,82,231,1,0,20,126,3,313,6,63,20,13,162,49,363,157,22,4,128,1,111,25,18,8,4702,9,66,196,114,278,336,75,100,212,474,84,61,28,180
51,1,472,118,4,16,13,0,17,8,0,2,0,4,156,154,7,1,2,1,5,2,100,68,367,102,0,415,60,0,28,4,18,364,0,29,550,125,6,1921
357,1755,1367,783,1180,1878,1858,2950,696,434,18234,3107,3969,3006,6181,13519,2206,842,1801,4161,186,6709,1845,26618,2981,24287,4560,1751,1598,1684,7711,1975,5440,619,7301,3789,991,17149,1948,781
0,0,0,0,0,2,8,0,236,6,0,41,0,1,0,16,0,0,0,0,0,2,0,1,0,3,4,28,2,0,10,11,1,0,16,12,2,12,0,55
178,1171,2602,390,925,473,1221,1145,647,334,1395,698,453,2758,850,2077,3840,1459,903,1585,1154,1926,1862,1371,1571,921,1041,3536,3994,2405,3658,3453,1592,2377,4664,4317,3588,1284,1257,1478
177,207,60,11,20,73,40,48,84,16,459,5912,314,236,106,265,139,51,77,395,34,69,65,159,318,28,53,174,178,67,238,214,218,54,101,176,114,203,72,105
107,1584,2277,947,943,1540,2232,2171,754,729,5028,1439,605,3949,3271,3959,2648,1029,1865,5874,3100,1547,2686,1814,1084,717,2858,1707,2062,5225,3568,2595,3274,673,4190,3403,3079,4041,4004,4436
101,1187,1291,159,58,360,333,603,132,233,8821,430,271,2252,823,2197,1394,599,372,2902,169,952,929,628,1590,367,445,1870,2492,730,3310,1453,1282,420,2155,3415,1069,4185,736,847
4,107,144,41,51,62,193,57,143,187,86,93,61,99,97,369,369,105,87,219,73,95,108,188,121,157,165,581,540,302,443,549,236,111,297,438,378,208,286,480
66,653,469,153,380,469,497,195,286,120,555,1381,406,995,306,272,882,295,552,408,405,514,192,377,319,393,185,787,537,377,676,452,500,296,740,1211,1555,196,192,555
16,33,13,4,23,6,18,8,4,4,7,21,2,34,119,409,1265,88,4,55,13,71,57,34,11,26,127,12,20,186,138,32,17,23,45,31,6,273,444,7
153,1599,646,380,292,1292,664,530,708,316,2660,2503,918,2499,1073,4625,1159,557,1390,3551,163,1104,578,1000,2753,466,347,1263,1095,523,2838,1035,1102,496,1753,2507,870,1728,355,892
87,331,803,137,198,423,550,330,605,104,187,211,157,462,466,772,484,450,89,850,67,249,597,826,201,489,94,362,347,252,620,1587,146,216,813,850,749,431,198,419
579,786,876,292,186,238,393,150,132,113,199,383,61,119,394,304,457,426,197,222,419,313,200,434,110,361,266,473,640,273,606,865,461,126,843,377,1075,187,331,302
248,3699,536,888,53,95,310,470,1470,148,596,50,47,434,286,311,321,378,55,221,72,252,837,212,63,342,197,537,938,370,805,629,3150,148,279,702,2586,750,179,375
101,992,604,287,177,113,222,1484,192,106,930,144,1222,1939,672,880,1419,705,400,1778,160,438,634,984,243,685,252,273,258,377,848,322,272,418,851,202,890,1130,109,468
195,104,66,21,208,746,141,28,98,30,8,8,11,63,64,219,372,466,8,33,428,138,45,64,176,82,930,195,192,250,483,335,32,263,115,78,201,142,132,410
1102,611,484,927,502,1360,602,448,1044,911,291,51,167,656,746,439,781,541,186,369,343,645,354,447,162,662,469,667,352,708,229,627,132,1537,659,607,436,756,150,243
373,1140,1706,756,835,632,1053,870,542,276,1268,328,789,1694,2027,592,997,712,788,2609,786,408,1296,825,287,1585,443,1103,1073,627,1348,888,741,841,2976,1551,1426,427,304,1232
995,3313,1786,995,1454,1567,1550,1696,1368,1197,1894,1699,2469,2793,1174,1472,1510,773,1354,5865,649,722,1454,1531,1215,985,1209,1981,2229,1213,1568,1402,3426,2338,1814,1206,3368,1268,879,2232
8,1,27,157,5,1,1,0,5,0,20,0,10,3,37,2,0,29,0,2,0,1,23,0,0,44,46,20,11,2,0,19,7,3,0,10,11,3,0,7
49367,41693,41859,32844,46152,17460,51095,39239,53687,21722,34303,36964,68194,72578,60549,37269,25703,29655,35725,63347,25877,25816,60592,46704,39661,131987,65240,61359,67675,98911,35564,66052,29698,100288,60928,53450,49422,32531,34372,75213
